Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    K_ATOMIC_MASS
    K_ATOMIC_NUMBER
    K_COMMENT
    K_CONDUCTIVITY
    K_MASS_DENSITY
    K_MATERIAL
    K_MOLECULAR_CHARGE
    K_MOLECULAR_MASS
    K_PERMITTIVITY

Grammar

Rule 0     S' -> program
    K_CONDUCTANCE   reduce using rule 171 (assignment -> K_ASSIGN IDENTITY = expr ; .)
    K_DIELECTRIC    reduce using rule 171 (assignment -> K_ASSIGN IDENTITY = expr ; .)
    K_CONDUCTOR     reduce using rule 171 (assignment -> K_ASSIGN IDENTITY = expr ; .)
    K_VOID          reduce using rule 171 (assignment -> K_ASSIGN IDENTITY = expr ; .)
    K_PORT          reduce using rule 171 (assignment -> K_ASSIGN IDENTITY = expr ; .)
    K_OUTGOING      reduce using rule 171 (assignment -> K_ASSIGN IDENTITY = expr ; .)
    K_OBSERVE       reduce using rule 171 (assignment -> K_ASSIGN IDENTITY = expr ; .)
    K_RANGE         reduce using rule 171 (assignment -> K_ASSIGN IDENTITY = expr ; .)
    $end            reduce using rule 171 (assignment -> K_ASSIGN IDENTITY = expr ; .)
    K_ELSEIF        reduce using rule 171 (assignment -> K_ASSIGN IDENTITY = expr ; .)
    K_ELSE          reduce using rule 171 (assignment -> K_ASSIGN IDENTITY = expr ; .)
    K_ENDIF         reduce using rule 171 (assignment -> K_ASSIGN IDENTITY = expr ; .)
    K_ENDDO         reduce using rule 171 (assignment -> K_ASSIGN IDENTITY = expr ; .)


state 265

    (172) assignment -> K_REAL IDENTITY = expr ; .

    IDENTITY        reduce using rule 172 (assignment -> K_REAL IDENTITY = expr ; .)
    K_ASSIGN        reduce using rule 172 (assignment -> K_REAL IDENTITY = expr ; .)
    K_REAL          reduce using rule 172 (assignment -> K_REAL IDENTITY = expr ; .)
    K_INTEGER       reduce using rule 172 (assignment -> K_REAL IDENTITY = expr ; .)
    K_CHARACTER     reduce using rule 172 (assignment -> K_REAL IDENTITY = expr ; .)
    K_IF            reduce using rule 172 (assignment -> K_REAL IDENTITY = expr ; .)
    K_DO            reduce using rule 172 (assignment -> K_REAL IDENTITY = expr ; .)
    FUNCTION        reduce using rule 172 (assignment -> K_REAL IDENTITY = expr ; .)
    C_SYSTEM        reduce using rule 172 (assignment -> K_REAL IDENTITY = expr ; .)
    C_HEADER        reduce using rule 172 (assignment -> K_REAL IDENTITY = expr ; .)
    K_EMISSION      reduce using rule 172 (assignment -> K_REAL IDENTITY = expr ; .)
    K_EMIT          reduce using rule 172 (assignment -> K_REAL IDENTITY = expr ; .)
    K_PRESET        reduce using rule 172 (assignment -> K_REAL IDENTITY = expr ; .)
    K_TIMER         reduce using rule 172 (assignment -> K_REAL IDENTITY = expr ; .)
    C_MARK          reduce using rule 172 (assignment -> K_REAL IDENTITY = expr ; .)
    C_POINT         reduce using rule 172 (assignment -> K_REAL IDENTITY = expr ; .)
    C_LINE          reduce using rule 172 (assignment -> K_REAL IDENTITY = expr ; .)
    C_AREA          reduce using rule 172 (assignment -> K_REAL IDENTITY = expr ; .)
    K_CONDUCTANCE   reduce using rule 172 (assignment -> K_REAL IDENTITY = expr ; .)
    K_DIELECTRIC    reduce using rule 172 (assignment -> K_REAL IDENTITY = expr ; .)
    K_CONDUCTOR     reduce using rule 172 (assignment -> K_REAL IDENTITY = expr ; .)
    K_VOID          reduce using rule 172 (assignment -> K_REAL IDENTITY = expr ; .)
    K_PORT          reduce using rule 172 (assignment -> K_REAL IDENTITY = expr ; .)
    K_OUTGOING      reduce using rule 172 (assignment -> K_REAL IDENTITY = expr ; .)
    K_OBSERVE       reduce using rule 172 (assignment -> K_REAL IDENTITY = expr ; .)
    K_RANGE         reduce using rule 172 (assignment -> K_REAL IDENTITY = expr ; .)
    $end            reduce using rule 172 (assignment -> K_REAL IDENTITY = expr ; .)
    K_ELSEIF        reduce using rule 172 (assignment -> K_REAL IDENTITY = expr ; .)
    K_ELSE          reduce using rule 172 (assignment -> K_REAL IDENTITY = expr ; .)
    K_ENDIF         reduce using rule 172 (assignment -> K_REAL IDENTITY = expr ; .)
    K_ENDDO         reduce using rule 172 (assignment -> K_REAL IDENTITY = expr ; .)


state 266

    (173) assignment -> K_INTEGER IDENTITY = expr ; .

    IDENTITY        reduce using rule 173 (assignment -> K_INTEGER IDENTITY = expr ; .)
    K_ASSIGN        reduce using rule 173 (assignment -> K_INTEGER IDENTITY = expr ; .)
    K_REAL          reduce using rule 173 (assignment -> K_INTEGER IDENTITY = expr ; .)
    K_INTEGER       reduce using rule 173 (assignment -> K_INTEGER IDENTITY = expr ; .)
    K_CHARACTER     reduce using rule 173 (assignment -> K_INTEGER IDENTITY = expr ; .)
    K_IF            reduce using rule 173 (assignment -> K_INTEGER IDENTITY = expr ; .)
    K_DO            reduce using rule 173 (assignment -> K_INTEGER IDENTITY = expr ; .)
    FUNCTION        reduce using rule 173 (assignment -> K_INTEGER IDENTITY = expr ; .)
    C_SYSTEM        reduce using rule 173 (assignment -> K_INTEGER IDENTITY = expr ; .)
    C_HEADER        reduce using rule 173 (assignment -> K_INTEGER IDENTITY = expr ; .)
    K_EMISSION      reduce using rule 173 (assignment -> K_INTEGER IDENTITY = expr ; .)
    K_EMIT          reduce using rule 173 (assignment -> K_INTEGER IDENTITY = expr ; .)
    K_PRESET        reduce using rule 173 (assignment -> K_INTEGER IDENTITY = expr ; .)
    K_TIMER         reduce using rule 173 (assignment -> K_INTEGER IDENTITY = expr ; .)
    C_MARK          reduce using rule 173 (assignment -> K_INTEGER IDENTITY = expr ; .)
    C_POINT         reduce using rule 173 (assignment -> K_INTEGER IDENTITY = expr ; .)
    C_LINE          reduce using rule 173 (assignment -> K_INTEGER IDENTITY = expr ; .)
    C_AREA          reduce using rule 173 (assignment -> K_INTEGER IDENTITY = expr ; .)
    K_CONDUCTANCE   reduce using rule 173 (assignment -> K_INTEGER IDENTITY = expr ; .)
    K_DIELECTRIC    reduce using rule 173 (assignment -> K_INTEGER IDENTITY = expr ; .)
    K_CONDUCTOR     reduce using rule 173 (assignment -> K_INTEGER IDENTITY = expr ; .)
    K_VOID          reduce using rule 173 (assignment -> K_INTEGER IDENTITY = expr ; .)
    K_PORT          reduce using rule 173 (assignment -> K_INTEGER IDENTITY = expr ; .)
    K_OUTGOING      reduce using rule 173 (assignment -> K_INTEGER IDENTITY = expr ; .)
    K_OBSERVE       reduce using rule 173 (assignment -> K_INTEGER IDENTITY = expr ; .)
    K_RANGE         reduce using rule 173 (assignment -> K_INTEGER IDENTITY = expr ; .)
    $end            reduce using rule 173 (assignment -> K_INTEGER IDENTITY = expr ; .)
    K_ELSEIF        reduce using rule 173 (assignment -> K_INTEGER IDENTITY = expr ; .)
    K_ELSE          reduce using rule 173 (assignment -> K_INTEGER IDENTITY = expr ; .)
    K_ENDIF         reduce using rule 173 (assignment -> K_INTEGER IDENTITY = expr ; .)
    K_ENDDO         reduce using rule 173 (assignment -> K_INTEGER IDENTITY = expr ; .)


state 267

    (174) assignment -> K_CHARACTER IDENTITY = STRING_LITERAL ; .

    IDENTITY        reduce using rule 174 (assignment -> K_CHARACTER IDENTITY = STRING_LITERAL ; .)
    K_ASSIGN        reduce using rule 174 (assignment -> K_CHARACTER IDENTITY = STRING_LITERAL ; .)
    K_REAL          reduce using rule 174 (assignment -> K_CHARACTER IDENTITY = STRING_LITERAL ; .)
    K_INTEGER       reduce using rule 174 (assignment -> K_CHARACTER IDENTITY = STRING_LITERAL ; .)
    K_CHARACTER     reduce using rule 174 (assignment -> K_CHARACTER IDENTITY = STRING_LITERAL ; .)
    K_IF            reduce using rule 174 (assignment -> K_CHARACTER IDENTITY = STRING_LITERAL ; .)
    K_DO            reduce using rule 174 (assignment -> K_CHARACTER IDENTITY = STRING_LITERAL ; .)
    FUNCTION        reduce using rule 174 (assignment -> K_CHARACTER IDENTITY = STRING_LITERAL ; .)
    C_SYSTEM        reduce using rule 174 (assignment -> K_CHARACTER IDENTITY = STRING_LITERAL ; .)
    C_HEADER        reduce using rule 174 (assignment -> K_CHARACTER IDENTITY = STRING_LITERAL ; .)
    K_EMISSION      reduce using rule 174 (assignment -> K_CHARACTER IDENTITY = STRING_LITERAL ; .)
    K_EMIT          reduce using rule 174 (assignment -> K_CHARACTER IDENTITY = STRING_LITERAL ; .)
    K_PRESET        reduce using rule 174 (assignment -> K_CHARACTER IDENTITY = STRING_LITERAL ; .)
    K_TIMER         reduce using rule 174 (assignment -> K_CHARACTER IDENTITY = STRING_LITERAL ; .)
    C_MARK          reduce using rule 174 (assignment -> K_CHARACTER IDENTITY = STRING_LITERAL ; .)
    C_POINT         reduce using rule 174 (assignment -> K_CHARACTER IDENTITY = STRING_LITERAL ; .)
    C_LINE          reduce using rule 174 (assignment -> K_CHARACTER IDENTITY = STRING_LITERAL ; .)
    C_AREA          reduce using rule 174 (assignment -> K_CHARACTER IDENTITY = STRING_LITERAL ; .)
    K_CONDUCTANCE   reduce using rule 174 (assignment -> K_CHARACTER IDENTITY = STRING_LITERAL ; .)
    K_DIELECTRIC    reduce using rule 174 (assignment -> K_CHARACTER IDENTITY = STRING_LITERAL ; .)
    K_CONDUCTOR     reduce using rule 174 (assignment -> K_CHARACTER IDENTITY = STRING_LITERAL ; .)
    K_VOID          reduce using rule 174 (assignment -> K_CHARACTER IDENTITY = STRING_LITERAL ; .)
    K_PORT          reduce using rule 174 (assignment -> K_CHARACTER IDENTITY = STRING_LITERAL ; .)
    K_OUTGOING      reduce using rule 174 (assignment -> K_CHARACTER IDENTITY = STRING_LITERAL ; .)
    K_OBSERVE       reduce using rule 174 (assignment -> K_CHARACTER IDENTITY = STRING_LITERAL ; .)
    K_RANGE         reduce using rule 174 (assignment -> K_CHARACTER IDENTITY = STRING_LITERAL ; .)
    $end            reduce using rule 174 (assignment -> K_CHARACTER IDENTITY = STRING_LITERAL ; .)
    K_ELSEIF        reduce using rule 174 (assignment -> K_CHARACTER IDENTITY = STRING_LITERAL ; .)
    K_ELSE          reduce using rule 174 (assignment -> K_CHARACTER IDENTITY = STRING_LITERAL ; .)
    K_ENDIF         reduce using rule 174 (assignment -> K_CHARACTER IDENTITY = STRING_LITERAL ; .)
    K_ENDDO         reduce using rule 174 (assignment -> K_CHARACTER IDENTITY = STRING_LITERAL ; .)


state 268

    (9) if_statement -> K_IF expr K_THEN statements elseif_clauses . opt_else K_ENDIF
    (11) elseif_clauses -> elseif_clauses . K_ELSEIF expr K_THEN statements
    (12) opt_else -> . empty
    (13) opt_else -> . K_ELSE statements
    (199) empty -> .

    K_ELSEIF        shift and go to state 326
    K_ELSE          shift and go to state 328
    K_ENDIF         reduce using rule 199 (empty -> .)

    opt_else                       shift and go to state 325
    empty                          shift and go to state 327

state 269

    (10) elseif_clauses -> empty .

    K_ELSEIF        reduce using rule 10 (elseif_clauses -> empty .)
    K_ELSE          reduce using rule 10 (elseif_clauses -> empty .)
    K_ENDIF         reduce using rule 10 (elseif_clauses -> empty .)


state 270

    (167) function_call -> IDENTITY ( argument_list ) .

    EXPONENT        reduce using rule 167 (function_call -> IDENTITY ( argument_list ) .)
    *               reduce using rule 167 (function_call -> IDENTITY ( argument_list ) .)
    /               reduce using rule 167 (function_call -> IDENTITY ( argument_list ) .)
    +               reduce using rule 167 (function_call -> IDENTITY ( argument_list ) .)
    -               reduce using rule 167 (function_call -> IDENTITY ( argument_list ) .)
    O_GT            reduce using rule 167 (function_call -> IDENTITY ( argument_list ) .)
    O_LT            reduce using rule 167 (function_call -> IDENTITY ( argument_list ) .)
    O_LE            reduce using rule 167 (function_call -> IDENTITY ( argument_list ) .)
    O_GE            reduce using rule 167 (function_call -> IDENTITY ( argument_list ) .)
    O_EQ            reduce using rule 167 (function_call -> IDENTITY ( argument_list ) .)
    O_NE            reduce using rule 167 (function_call -> IDENTITY ( argument_list ) .)
    K_THEN          reduce using rule 167 (function_call -> IDENTITY ( argument_list ) .)
    ;               reduce using rule 167 (function_call -> IDENTITY ( argument_list ) .)
    )               reduce using rule 167 (function_call -> IDENTITY ( argument_list ) .)
    ,               reduce using rule 167 (function_call -> IDENTITY ( argument_list ) .)
    (               reduce using rule 167 (function_call -> IDENTITY ( argument_list ) .)
    IDENTITY        reduce using rule 167 (function_call -> IDENTITY ( argument_list ) .)
    FLOAT_LITERAL   reduce using rule 167 (function_call -> IDENTITY ( argument_list ) .)
    INTEGER_LITERAL reduce using rule 167 (function_call -> IDENTITY ( argument_list ) .)
    K_MODEL         reduce using rule 167 (function_call -> IDENTITY ( argument_list ) .)
    K_SPECIES       reduce using rule 167 (function_call -> IDENTITY ( argument_list ) .)
    K_NUMBER        reduce using rule 167 (function_call -> IDENTITY ( argument_list ) .)
    K_INTEGRATE     reduce using rule 167 (function_call -> IDENTITY ( argument_list ) .)
    K_MINIMUM       reduce using rule 167 (function_call -> IDENTITY ( argument_list ) .)
    K_MIDPOINT      reduce using rule 167 (function_call -> IDENTITY ( argument_list ) .)
    K_MAXIMUM       reduce using rule 167 (function_call -> IDENTITY ( argument_list ) .)
    K_SIZE          reduce using rule 167 (function_call -> IDENTITY ( argument_list ) .)
    K_ASSIGN        reduce using rule 167 (function_call -> IDENTITY ( argument_list ) .)
    K_REAL          reduce using rule 167 (function_call -> IDENTITY ( argument_list ) .)
    K_INTEGER       reduce using rule 167 (function_call -> IDENTITY ( argument_list ) .)
    K_CHARACTER     reduce using rule 167 (function_call -> IDENTITY ( argument_list ) .)
    K_IF            reduce using rule 167 (function_call -> IDENTITY ( argument_list ) .)
    K_DO            reduce using rule 167 (function_call -> IDENTITY ( argument_list ) .)
    FUNCTION        reduce using rule 167 (function_call -> IDENTITY ( argument_list ) .)
    C_SYSTEM        reduce using rule 167 (function_call -> IDENTITY ( argument_list ) .)
    C_HEADER        reduce using rule 167 (function_call -> IDENTITY ( argument_list ) .)
    K_EMISSION      reduce using rule 167 (function_call -> IDENTITY ( argument_list ) .)
